08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | 	content-length: 73
12:46:07 | INFO | Response Body: {"ok":"ok"}
12:46:07 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=239639770&new=false
12:46:07 | INFO | Request Body: tg_id=239639770&new=false
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | Response Body: {"main_question":"end"}
12:46:07 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=239639770
12:46:07 | INFO | Request Body: tg_id=239639770
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
12:46:07 | INFO | POST http://46.229.212.89:7592/set_user_state
12:46:07 | INFO | Request Body: {"id": 239639770, "state": "poll_filter"}
12:46:07 | INFO | Headers:
12:46:07 | INFO | 	host: 46.229.212.89:7592
12:46:07 | INFO | 	accept: */*
12:46:07 | INFO | 	accept-encoding: gzip, deflate
12:46:07 | INFO | 	connection: keep-alive
12:46:07 | INFO | 	user-agent: python-httpx/0.23.1
12:46:07 | INFO | 	content-length: 41
12:46:07 | INFO | Response Body: null
12:46:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:09 | INFO | Request Body: id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:09 | INFO | Request Body: id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:09 | INFO | Request Body: id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_user_state?id=239639770
12:46:09 | INFO | Request Body: id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
12:46:09 | INFO | POST http://46.229.212.89:7592/filter_answer
12:46:09 | INFO | Request Body: {"id": 239639770, "answer": "\u0414\u0435\u0432\u0443\u0448\u043a\u0430/\u041f\u0430\u0440\u0435\u043d\u044c"}
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | 	content-length: 110
12:46:09 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=239639770
12:46:09 | INFO | Request Body: tg_id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"filter_question":"end"}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=239639770
12:46:09 | INFO | Request Body: tg_id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"session":"end"}
12:46:09 | INFO | POST http://46.229.212.89:7592/set_user_state
12:46:09 | INFO | Request Body: {"id": 239639770, "state": "free"}
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | 	content-length: 34
12:46:09 | INFO | Response Body: null
12:46:09 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=239639770
12:46:09 | INFO | Request Body: tg_id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"text_view":true}
12:46:09 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=4&tg_id=239639770
12:46:09 | INFO | Request Body: func=get_sug_view&variable=4&tg_id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"text":"Смотри что я для тебя нашёл:"}
12:46:09 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=239639770
12:46:09 | INFO | Request Body: tg_id=239639770
12:46:09 | INFO | Headers:
12:46:09 | INFO | 	host: 46.229.212.89:7592
12:46:09 | INFO | 	accept: */*
12:46:09 | INFO | 	accept-encoding: gzip, deflate
12:46:09 | INFO | 	connection: keep-alive
12:46:09 | INFO | 	user-agent: python-httpx/0.23.1
12:46:09 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/b260102896b9e4adb2f6e97360151226.jpeg","https://s3.timeweb.com/cr28942-botstorage/3317cfeab09069d906836feacf132cb8.jpeg","https://s3.timeweb.com/cr28942-botstorage/e2174f7ea6dc576532488906518012c0.jpeg"],"advance":true,"create_time":"2022-12-01T18:23:49.621309+00:00","verif":true,"tag":"Экстрим","deleted_time":null,"price":"Занятие с инструктором от 2.300р. За двоих - 1.800/2.200р. Трое и более - 1.700/2.100р. ","active":true,"short_desc":"Экстримальные развлечения и увлечения, зимой и летом  в Ermakov School!  Ребята знают свое дело и вас научат! ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"https://noboringdate.ru?ref=AvkbIDGoQiK0H7CemaVBuQ&id=239639770&session=10674","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Обучим вас кататься: Зимой: 🏂сноуборде ⛷горных лыжах Летом: 🛹 скейтборде 🛼 роликах 🏄🏼 сапбордах: Аренда сапбордов ✔️ С 2017 года мы проводим занятия любого уровня. Дети, подростки, взрослые - ограничений нет 👍🏼 Опытные квалифицированные инструкторы с международной категорией ISIA. Работаем в Казани и Сочи.","last_modified_time":"2023-02-07T10:26:16.715363+00:00","phys":1.0,"real_view_counter":550,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":null,"view_counter":1117,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/6fa62d30b3c64c1a6b93fe4492fb952d.jpeg","address":"ГК \"Свияжские холмы\"; Горнолыжные курорты Сочи","id":53,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"Ermakov School  | Обучение по сноуборду"},"len":10,"index":1}
12:46:12 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:46:12 | INFO | Request Body: {"photo_id": [561046, 561047, 561048, 561049]}
12:46:12 | INFO | Headers:
12:46:12 | INFO | 	host: 46.229.212.89:7592
12:46:12 | INFO | 	accept: */*
12:46:12 | INFO | 	accept-encoding: gzip, deflate
12:46:12 | INFO | 	connection: keep-alive
12:46:12 | INFO | 	user-agent: python-httpx/0.23.1
12:46:12 | INFO | 	content-length: 46
12:46:12 | INFO | Response Body: {"name":"389557c3f111e49bbca6dc2ec3aa027ecab6dc6aaadaf87d"}
12:46:14 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=389557c3f111e49bbca6dc2ec3aa027ecab6dc6aaadaf87d
12:46:14 | INFO | Request Body: name=389557c3f111e49bbca6dc2ec3aa027ecab6dc6aaadaf87d
12:46:14 | INFO | Headers:
12:46:14 | INFO | 	host: 46.229.212.89:7592
12:46:14 | INFO | 	accept: */*
12:46:14 | INFO | 	accept-encoding: gzip, deflate
12:46:14 | INFO | 	connection: keep-alive
12:46:14 | INFO | 	user-agent: python-httpx/0.23.1
12:46:14 | INFO | Response Body: {"id":[561046,561047,561048,561049]}
12:46:15 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=239639770
12:46:15 | INFO | Request Body: tg_id=239639770
12:46:15 | INFO | Headers:
12:46:15 | INFO | 	host: 46.229.212.89:7592
12:46:15 | INFO | 	accept: */*
12:46:15 | INFO | 	accept-encoding: gzip, deflate
12:46:15 | INFO | 	connection: keep-alive
12:46:15 | INFO | 	user-agent: python-httpx/0.23.1
12:46:15 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/67c60fd475031b43f14e2eeea385546e.jpeg","https://s3.timeweb.com/cr28942-botstorage/d6f7f01f8d3eb13cb317a881a39e55b8.jpeg","https://s3.timeweb.com/cr28942-botstorage/65f129fa6cdfe0519d989827c3ec8333.jpeg"],"advance":true,"create_time":"2022-12-26T13:48:34.822468+00:00","verif":true,"tag":"Экстрим","deleted_time":null,"price":"Стоимость обучения 35000р. Первый пробный урок 2000р.","active":true,"short_desc":"Хочешь летать?! 16 облаков научат!  НЕБО - сильнейший наркотик природного происхождения. Вводится внутридушевно.","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"https://noboringdate.ru?ref=Nxmk8YtdrDJtmA0C837jJQ&id=239639770&session=10674","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Клуб 16 Облаков набирает группу для обучения самостоятельным полетам на параплане. Обучение самостоятельному полету на параплане включает в себя теоретическую часть и 20 часов практики с инструктором. Если в Вас бурлит непреодолимое желание оказаться между небом и землей, почувствовать ощущение полета и встречного ветра, окинуть взглядом окрестности с высоты птичьего полета, или же просто получить огромный заряд энергии и кучу положительных эмоций, то это предложение для Вас! ","last_modified_time":"2023-02-07T10:27:28.547534+00:00","phys":1.0,"real_view_counter":490,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":918,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/fba33dba8a08c5fac82966b2455ffb50.jpeg","address":"г. Казань, место проведения согласуется с организатором","id":97,"author_edit_id":3,"skill":1.0,"intellect":0.5,"title":"16 Облаков "},"len":10,"index":2}
12:46:20 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:46:20 | INFO | Request Body: {"photo_id": [561052, 561053, 561054, 561055]}
12:46:20 | INFO | Headers:
12:46:20 | INFO | 	host: 46.229.212.89:7592
12:46:20 | INFO | 	accept: */*
12:46:20 | INFO | 	accept-encoding: gzip, deflate
12:46:20 | INFO | 	connection: keep-alive
12:46:20 | INFO | 	user-agent: python-httpx/0.23.1
12:46:20 | INFO | 	content-length: 46
12:46:20 | INFO | Response Body: {"name":"23ed0eec2c453234ae3a6ab59dc1722a05ef19cc4dead31b"}
12:46:25 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=23ed0eec2c453234ae3a6ab59dc1722a05ef19cc4dead31b
12:46:25 | INFO | Request Body: name=23ed0eec2c453234ae3a6ab59dc1722a05ef19cc4dead31b
12:46:25 | INFO | Headers:
12:46:25 | INFO | 	host: 46.229.212.89:7592
12:46:25 | INFO | 	accept: */*
12:46:25 | INFO | 	accept-encoding: gzip, deflate
12:46:25 | INFO | 	connection: keep-alive
12:46:25 | INFO | 	user-agent: python-httpx/0.23.1
12:46:25 | INFO | Response Body: {"id":[561052,561053,561054,561055]}
12:46:25 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=239639770
12:46:25 | INFO | Request Body: tg_id=239639770
12:46:25 | INFO | Headers:
12:46:25 | INFO | 	host: 46.229.212.89:7592
12:46:25 | INFO | 	accept: */*
12:46:25 | INFO | 	accept-encoding: gzip, deflate
12:46:25 | INFO | 	connection: keep-alive
12:46:25 | INFO | 	user-agent: python-httpx/0.23.1
12:46:25 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/983fdfbc8090a1e30427400516d6cbe4.jpg","https://s3.timeweb.com/cr28942-botstorage/6535b7b00036e847272297e9bc998572.jpg","https://s3.timeweb.com/cr28942-botstorage/8f497f41df4208d91987e2b17578cbd2.jpg"],"advance":false,"create_time":"2022-12-08T18:20:09.789917+00:00","verif":false,"tag":"Экстрим","deleted_time":null,"price":"Пробное погружение в бассейне - 2500 руб. Пробное погружение в открытой воде - 3000 руб. Курс OPEN WATER DIVER - 22000 руб.","active":true,"short_desc":"Погрузимся куда-нибудь? SDive - команда увлеченных дайверов, готовых делиться своими знаниями и опытом с Вами.","advance_date_end":null,"contact":"+79872960807","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"   Покоряем морские глубины и ставим мировые рекорды. А еще обучаем дайвингу. 🌍 5 мировых рекордов 📚Международные системы обучения PADI и CMAS 🤘Современное снаряжение 🎁 Подарочные сертификаты Команда профессиональных дайверов, специалистов различных сфер подводной деятельности, фотографов, спортсменов, журналистов, ученых, созданная Федерацией подводного спорта России (ФПСР) и Русским географическим обществом (РГО). Откройте для себя подводный мир! ","last_modified_time":"2023-02-07T06:55:30.504065+00:00","phys":1.0,"real_view_counter":344,"advance_date_start":null,"deleted":false,"author_id":4,"view_counter":875,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/bb0c4ad84408b3c09f86ed96d5311162.jpg","address":"г. Казань, Голубые Озёра","id":73,"author_edit_id":3,"skill":0.5,"intellect":0.5,"title":"SDive | Обучение дайвингу в Казани"},"len":10,"index":3}
12:46:28 | INFO | POST http://46.229.212.89:7592/get_photo_name
12:46:28 | INFO | Request Body: {"photo_id": [561058, 561059, 561060, 561061]}
12:46:28 | INFO | Headers:
12:46:28 | INFO | 	host: 46.229.212.89:7592
12:46:28 | INFO | 	accept: */*
12:46:28 | INFO | 	accept-encoding: gzip, deflate
12:46:28 | INFO | 	connection: keep-alive
12:46:28 | INFO | 	user-agent: python-httpx/0.23.1
12:46:28 | INFO | 	content-length: 46
12:46:28 | INFO | Response Body: {"name":"4ad37b5a56f5a1c7b1edb737a13090d5900c40a0c31a5342"}
